mode: set
github.com/number571/go-peer/internal/base64/base64.go:8.56,9.19 1 0
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:297.19,300.5 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:303.4,312.14 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:315.11,317.14 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:322.163,328.15 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:329.18,331.47 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:332.19,334.48 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:335.10,336.28 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:339.2,339.25 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:339.25,343.3 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:345.2,347.16 3 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:347.16,350.3 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:352.2,352.25 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:352.25,357.3 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:359.2,359.52 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:359.52,362.3 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:364.2,365.12 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:368.121,378.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:380.143,383.32 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:383.32,386.3 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:389.2,389.67 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:389.67,393.3 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:396.2,397.18 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:400.104,405.21 4 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:405.21,408.3 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:411.2,411.47 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:411.47,414.3 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:417.2,417.54 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:417.54,420.3 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:422.2,422.18 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:425.59,430.2 3 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:432.58,438.2 4 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:440.66,446.2 4 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:448.46,453.2 3 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:455.46,460.2 3 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:462.68,465.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/data_type.go:12.36,13.22 1 1
github.com/number571/go-peer/pkg/network/anonymity/data_type.go:13.22,15.3 1 1
github.com/number571/go-peer/pkg/network/anonymity/data_type.go:16.2,16.43 1 1
github.com/number571/go-peer/pkg/network/anonymity/data_type.go:19.37,20.22 1 1
github.com/number571/go-peer/pkg/network/anonymity/data_type.go:20.22,22.3 1 1
github.com/number571/go-peer/pkg/network/anonymity/data_type.go:23.2,23.44 1 1
github.com/number571/go-peer/pkg/network/anonymity/data_type.go:26.40,31.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/data_type.go:33.41,38.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/data_type.go:40.40,41.22 1 1
github.com/number571/go-peer/pkg/network/anonymity/data_type.go:41.22,42.31 1 1
github.com/number571/go-peer/pkg/network/anonymity/data_type.go:44.2,44.19 1 1
github.com/number571/go-peer/pkg/network/anonymity/head.go:18.32,20.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/head.go:22.45,24.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/head.go:26.34,28.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/head.go:30.35,32.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/head.go:34.32,36.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:20.46,28.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:30.45,31.26 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:31.26,32.32 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:34.2,34.25 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:34.25,35.31 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:37.2,37.27 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:37.27,38.28 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:40.2,40.10 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:43.43,45.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:47.45,49.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:51.54,53.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:55.45,57.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:59.46,61.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/wrapper.go:19.32,21.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/wrapper.go:23.49,25.9 2 1
github.com/number571/go-peer/pkg/network/anonymity/wrapper.go:25.9,27.3 1 1
github.com/number571/go-peer/pkg/network/anonymity/wrapper.go:28.2,28.11 1 1
github.com/number571/go-peer/pkg/network/anonymity/wrapper.go:31.63,37.2 4 1
github.com/number571/go-peer/pkg/network/anonymity/wrapper.go:39.36,44.9 4 1
github.com/number571/go-peer/pkg/network/anonymity/wrapper.go:44.9,46.3 1 1
github.com/number571/go-peer/pkg/network/anonymity/wrapper.go:50.2,51.19 2 1
github.com/number571/go-peer/pkg/network/anonymity/adapters/payload.go:15.54,19.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/adapters/payload.go:21.37,23.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/adapters/payload.go:25.37,27.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/adapters/payload.go:29.48,31.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:24.49,30.2 3 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:32.40,34.2 1 0
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:36.60,39.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:41.58,44.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:46.60,49.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:51.74,54.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:56.62,59.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:61.55,64.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:16.57,20.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:22.42,24.2 1 0
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:26.41,28.2 1 0
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:30.43,32.2 1 0
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:34.39,36.2 1 0
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:38.39,40.2 1 0
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:42.53,44.2 1 0
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:46.40,48.2 1 0
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:48.77,63.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:65.49,67.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:69.52,71.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:73.57,74.45 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:74.45,76.3 1 0
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:77.2,77.15 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:77.15,77.44 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:79.2,92.28 10 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:92.28,94.3 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:95.2,95.38 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:98.106,100.6 2 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:100.6,101.10 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:102.22,104.10 2 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:105.11,106.47 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:106.47,109.5 2 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:114.106,116.6 2 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:116.6,117.10 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:118.22,120.10 2 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:121.37,122.50 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:122.50,125.5 2 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:130.116,140.34 5 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:140.34,143.3 2 0
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:144.2,144.34 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:144.34,147.3 2 0
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:149.2,149.10 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:152.69,154.54 2 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:154.54,157.3 2 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:158.2,159.12 2 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:162.83,163.9 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:164.21,165.13 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:166.47,167.10 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:168.34,171.12 2 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:172.11,174.11 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:175.23,176.15 1 0
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:177.35,179.13 2 0
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:180.35,182.13 2 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:188.89,191.12 3 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:191.12,200.3 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:202.2,202.9 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:203.21,204.20 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:206.28,212.23 3 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:212.23,214.4 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:215.3,215.13 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:219.66,221.54 2 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:221.54,223.10 2 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:224.22,225.21 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:226.52,227.14 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:231.2,235.16 2 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:235.16,237.3 1 0
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:239.2,241.12 3 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:241.12,250.3 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:252.2,252.9 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:253.21,254.20 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:256.28,262.23 3 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:262.23,264.4 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:265.3,265.13 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:269.78,274.2 3 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:19.46,26.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:28.45,29.26 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:29.26,30.32 1 0
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:32.2,32.26 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:32.26,33.32 1 0
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:35.2,35.22 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:35.22,36.28 1 0
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:38.2,38.22 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:38.22,39.28 1 0
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:41.2,41.10 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:44.42,46.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:48.46,50.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:52.46,54.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:56.49,58.2 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:51.60,53.16 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:53.16,55.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:56.2,56.35 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:59.54,70.2 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:72.41,74.2 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:76.38,78.2 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:80.31,82.2 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:84.81,107.16 8 1
github.com/number571/go-peer/pkg/network/conn/conn.go:107.16,109.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:111.2,111.12 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:114.102,117.16 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:117.16,119.3 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:121.2,122.16 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:122.16,124.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:127.2,134.36 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:134.36,136.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:139.2,141.16 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:141.16,143.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:145.2,145.17 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:148.70,150.20 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:150.20,151.10 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:152.22,153.21 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:154.11,158.18 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:158.18,160.5 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:162.4,163.30 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:166.2,166.12 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:169.70,194.2 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:196.139,197.15 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:197.15,197.40 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:199.2,209.12 4 1
github.com/number571/go-peer/pkg/network/conn/conn.go:209.12,212.17 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:212.17,215.4 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:216.3,216.15 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:219.2,219.9 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:220.21,221.31 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:222.22,223.17 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:223.17,225.4 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:226.3,226.8 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:229.2,238.77 7 1
github.com/number571/go-peer/pkg/network/conn/conn.go:238.77,240.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:242.2,243.47 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:243.47,245.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:248.2,256.36 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:256.36,258.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:260.2,260.76 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:263.115,268.19 4 1
github.com/number571/go-peer/pkg/network/conn/conn.go:268.19,269.10 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:270.22,271.26 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:272.11,275.18 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:275.18,277.5 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:279.4,288.76 3 1
github.com/number571/go-peer/pkg/network/conn/conn.go:292.2,292.21 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:295.47,298.2 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:300.50,303.2 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:305.35,311.33 4 1
github.com/number571/go-peer/pkg/network/conn/conn.go:311.33,313.3 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:316.2,317.51 2 0
github.com/number571/go-peer/pkg/network/conn/conn.go:320.65,324.2 3 1
github.com/number571/go-peer/pkg/network/conn/settings.go:25.46,35.2 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:37.45,38.30 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:38.30,39.36 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:41.2,41.30 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:41.30,42.36 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:44.2,44.26 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:44.26,45.32 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:47.2,47.27 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:47.27,48.33 1 0
github.com/number571/go-peer/pkg/network/conn/settings.go:50.2,50.10 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:53.44,58.2 3 1
github.com/number571/go-peer/pkg/network/conn/settings.go:60.55,65.2 3 0
github.com/number571/go-peer/pkg/network/conn/settings.go:67.46,69.2 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:71.50,73.2 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:75.47,77.2 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:79.57,81.2 1 1
github.com/number571/go-peer/pkg/network/conn/settings.go:83.53,85.2 1 1
