mode: set
github.com/number571/go-peer/internal/logger/std/log_func.go:7.35,8.45 1 1
github.com/number571/go-peer/pkg/network/settings.go:45.2,45.10 1 1
github.com/number571/go-peer/pkg/network/settings.go:48.41,50.2 1 1
github.com/number571/go-peer/pkg/network/settings.go:52.45,54.2 1 1
github.com/number571/go-peer/pkg/network/settings.go:56.54,58.2 1 1
github.com/number571/go-peer/pkg/network/settings.go:60.52,62.2 1 1
github.com/number571/go-peer/pkg/network/settings.go:64.53,66.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:49.9,61.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:63.49,64.29 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:64.29,70.3 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:71.2,71.52 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:71.52,73.3 1 0
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:75.2,75.15 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:75.15,76.31 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:76.31,79.4 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:80.3,80.55 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:80.55,81.14 1 0
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:85.2,86.12 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:86.12,86.43 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:88.2,88.6 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:88.6,89.10 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:90.22,91.18 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:92.11,94.18 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:94.18,95.10 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:98.4,105.58 3 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:110.44,112.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:114.41,116.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:118.43,120.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:122.48,124.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:126.55,128.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:131.58,133.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:135.67,138.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:141.112,142.83 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:142.83,145.3 1 0
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:146.2,146.12 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:151.118,163.74 6 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:163.74,166.3 1 0
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:168.2,169.16 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:169.16,171.3 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:173.2,173.18 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:176.83,177.62 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:177.62,178.55 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:178.55,180.4 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:181.3,181.10 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:182.22,183.21 1 0
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:184.59,184.59 0 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:188.2,188.46 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:191.65,193.9 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:193.9,195.3 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:196.2,196.9 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:197.34,198.14 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:198.14,200.4 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:201.3,201.21 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:202.52,203.46 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:207.51,208.104 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:208.104,215.71 3 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:215.71,217.18 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:217.18,219.5 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:220.4,220.14 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:223.3,227.17 3 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:227.17,231.4 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:234.3,235.17 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:235.17,238.4 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:241.3,244.36 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:244.36,245.40 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:246.14,248.79 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:249.12,252.15 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:257.3,260.10 3 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:262.25,266.11 3 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:266.11,269.5 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:271.4,273.14 3 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:276.24,279.23 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:279.23,282.5 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:285.4,286.18 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:286.18,289.5 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:290.4,290.19 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:290.19,293.5 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:297.4,298.14 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:301.11,303.14 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:308.126,319.15 4 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:320.18,322.47 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:323.19,325.48 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:326.10,328.43 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:331.2,333.16 3 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:333.16,336.3 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:338.2,349.52 3 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:349.52,352.3 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:354.2,355.12 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:358.143,373.32 4 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:373.32,376.3 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:379.2,379.58 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:379.58,383.3 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:386.2,387.18 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:390.104,395.21 4 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:395.21,398.3 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:401.2,401.47 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:401.47,404.3 2 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:407.2,407.54 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:407.54,410.3 2 0
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:412.2,412.18 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:415.89,417.64 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:417.64,419.3 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:420.2,420.12 1 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:423.59,428.2 3 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:430.58,436.2 4 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:438.66,444.2 4 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:446.46,451.2 3 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:453.46,458.2 3 1
github.com/number571/go-peer/pkg/network/anonymity/anonymity.go:460.68,463.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/data_type.go:12.36,13.22 1 1
github.com/number571/go-peer/pkg/network/anonymity/data_type.go:13.22,15.3 1 1
github.com/number571/go-peer/pkg/network/anonymity/data_type.go:16.2,16.43 1 1
github.com/number571/go-peer/pkg/network/anonymity/data_type.go:19.37,20.22 1 1
github.com/number571/go-peer/pkg/network/anonymity/data_type.go:20.22,22.3 1 1
github.com/number571/go-peer/pkg/network/anonymity/data_type.go:23.2,23.44 1 1
github.com/number571/go-peer/pkg/network/anonymity/data_type.go:26.40,31.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/data_type.go:33.41,38.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/data_type.go:40.40,41.22 1 1
github.com/number571/go-peer/pkg/network/anonymity/data_type.go:41.22,42.31 1 1
github.com/number571/go-peer/pkg/network/anonymity/data_type.go:44.2,44.19 1 1
github.com/number571/go-peer/pkg/network/anonymity/head.go:18.32,20.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/head.go:22.45,24.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/head.go:26.34,28.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/head.go:30.35,32.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/head.go:34.32,36.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:20.46,28.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:30.45,31.26 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:31.26,32.32 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:34.2,34.25 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:34.25,35.31 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:37.2,37.27 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:37.27,38.28 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:40.2,40.10 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:43.43,45.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:47.45,49.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:51.54,53.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:55.45,57.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/settings.go:59.46,61.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/wrapper.go:20.32,22.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/wrapper.go:24.49,26.9 2 1
github.com/number571/go-peer/pkg/network/anonymity/wrapper.go:26.9,28.3 1 1
github.com/number571/go-peer/pkg/network/anonymity/wrapper.go:29.2,29.11 1 1
github.com/number571/go-peer/pkg/network/anonymity/wrapper.go:32.63,38.2 4 1
github.com/number571/go-peer/pkg/network/anonymity/wrapper.go:40.36,45.9 4 1
github.com/number571/go-peer/pkg/network/anonymity/wrapper.go:45.9,47.3 1 1
github.com/number571/go-peer/pkg/network/anonymity/wrapper.go:49.2,50.35 2 1
github.com/number571/go-peer/pkg/network/anonymity/wrapper.go:50.35,52.3 1 0
github.com/number571/go-peer/pkg/network/anonymity/wrapper.go:53.2,53.12 1 1
github.com/number571/go-peer/pkg/network/anonymity/adapters/payload.go:15.54,19.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/adapters/payload.go:21.37,23.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/adapters/payload.go:25.37,27.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/adapters/payload.go:29.48,31.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:24.49,30.2 3 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:32.40,34.2 1 0
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:36.60,39.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:41.58,44.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:46.60,49.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:51.74,54.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:56.62,59.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_builder.go:61.55,64.2 2 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:16.57,20.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:22.42,24.2 1 0
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:26.41,28.2 1 0
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:30.43,32.2 1 0
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:34.39,36.2 1 0
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:38.39,40.2 1 0
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:42.53,44.2 1 0
github.com/number571/go-peer/pkg/network/anonymity/logger/log_getter.go:46.40,48.2 1 0
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:40.77,52.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:54.49,56.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:58.52,60.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:62.57,63.45 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:63.45,65.3 1 0
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:66.2,66.15 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:66.15,67.47 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:67.47,68.14 1 0
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:72.2,72.6 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:72.6,73.10 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:74.22,75.21 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:76.11,77.24 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:77.24,78.12 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:79.24,79.24 0 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:80.54,80.54 0 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:82.5,82.13 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:84.4,85.21 2 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:85.21,86.13 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:88.4,88.31 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:93.116,100.24 5 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:100.24,102.3 1 0
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:103.2,103.33 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:103.33,105.3 1 0
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:107.2,107.10 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:110.69,114.60 3 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:114.60,116.3 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:118.2,126.12 2 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:129.83,130.9 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:131.21,132.13 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:133.47,134.10 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:135.24,136.12 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:137.11,138.11 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:139.23,140.15 1 0
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:141.34,142.13 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:148.92,158.16 6 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:158.16,159.13 1 0
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:162.2,163.12 2 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:163.12,172.3 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:174.2,174.9 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:175.21,176.13 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:177.23,185.22 4 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:185.22,187.4 1 0
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:188.3,188.11 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/queue.go:192.45,198.2 4 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:19.46,26.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:28.45,29.26 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:29.26,30.32 1 0
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:32.2,32.26 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:32.26,33.32 1 0
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:35.2,35.22 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:35.22,36.28 1 0
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:38.2,38.22 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:38.22,39.28 1 0
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:41.2,41.10 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:44.42,46.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:48.46,50.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:52.46,54.2 1 1
github.com/number571/go-peer/pkg/network/anonymity/queue/settings.go:56.49,58.2 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:52.60,54.16 2 1
github.com/number571/go-peer/pkg/network/conn/conn.go:54.16,56.3 1 0
github.com/number571/go-peer/pkg/network/conn/conn.go:57.2,57.35 1 1
github.com/number571/go-peer/pkg/network/conn/conn.go:60.54,71.2 3 1
